merchant_id,merchant_name,merchant_city,merchant_state,zip,mcc,mcc_description
M0188,Store_0,Brisbane,QLD,59643,5411,Retail Store
M0145,Store_1,Sydney,NSW,32772,5814,Restaurant/Food
M0503,Store_2,Sydney,NSW,84065,5411,Retail Store
M0363,Store_3,Melbourne,VCT,40146,5732,Electronics Store
M0695,Store_4,Brisbane,QLD,38427,5814,Restaurant/Food
M0376,Store_5,Sydney,NSW,92890,5814,Restaurant/Food
M0648,Store_6,Adelaide,SA,59045,5814,Restaurant/Food
M0115,Store_7,Perth,WA,32346,5814,Restaurant/Food
M0642,Store_8,Brisbane,QLD,96957,5732,Electronics Store
M0403,Store_9,Sydney,NSW,33364,6011,Financial Institution
M0507,Store_10,Darwin,NT,23541,5814,Restaurant/Food
M0223,Store_11,Brisbane,QLD,17793,5732,Electronics Store
M0534,Store_12,Sydney,NSW,78268,6011,Financial Institution
M0508,Store_13,Brisbane,QLD,31871,5999,Miscellaneous Retail
M0651,Store_14,Perth,WA,62407,5814,Restaurant/Food
M0462,Store_15,Sydney,NSW,49437,5411,Retail Store
M0016,Store_16,Brisbane,QLD,17434,5814,Restaurant/Food
M0478,Store_17,Brisbane,QLD,43916,4111,Transportation
M0354,Store_18,Darwin,NT,46979,6011,Financial Institution
M0246,Store_19,Sydney,NSW,12159,6011,Financial Institution
M0480,Store_20,Perth,WA,70931,5814,Restaurant/Food
M0118,Store_21,Perth,WA,74766,5814,Restaurant/Food
M0163,Store_22,Melbourne,VCT,13332,5814,Restaurant/Food
M0356,Store_23,Adelaide,SA,29085,5814,Restaurant/Food
M0346,Store_24,Brisbane,QLD,31259,5814,Restaurant/Food
M0204,Store_25,Sydney,NSW,94877,5814,Restaurant/Food
M0373,Store_26,Sydney,NSW,78085,5999,Miscellaneous Retail
M0343,Store_27,Darwin,NT,93964,5411,Retail Store
M0517,Store_28,Adelaide,SA,52121,5411,Retail Store
M0397,Store_29,Perth,WA,54095,5732,Electronics Store
M0656,Store_30,Adelaide,SA,70426,5411,Retail Store
M0498,Store_31,Adelaide,SA,12994,5411,Retail Store
M0583,Store_32,Melbourne,VCT,72021,4111,Transportation
